x,y,theta,v,delta,le,mse_le,mae_le,rmse_le,he,mse_he,mae_he,rmse_he
-4.6282000000000005,1.4780999999999997,69.08423281157094,0.05000000074505806,-3.0000000000000004,1.7313335985532055,0.000000,0.000000,0.000000,24.08423281157094,0.000000,0.000000,0.000000
-4.60831502462874,1.4868705314118469,69.0610711608809,0.10000000149011612,-6.000000000000001,1.7419681672050877,0.000000,0.000000,0.000000,24.21108813649704,0.000000,0.000000,0.000000
-4.623641298080787,1.5149101503302336,68.99126531390888,0.15000000223517418,-9.0,1.7249644908304704,0.000000,0.000000,0.000000,24.08201693223976,0.000000,0.000000,0.000000
-4.600363643968471,1.541713037280924,68.85074307460528,0.20000000298023224,-12.000000000000002,1.7446210378998779,0.000000,0.000000,0.000000,24.42873977624027,0.000000,0.000000,0.000000
-4.605047669241545,1.5465659116079893,68.61455295031283,0.2500000037252903,-15.000000000000002,1.723156457260443,0.000000,0.000000,0.000000,24.326062255617614,0.000000,0.000000,0.000000
-4.594531661923696,1.5500446235398677,68.2565428050777,0.30000000447034836,-18.000000000000004,1.7135598000437335,0.000000,0.000000,0.000000,24.182249892723167,0.000000,0.000000,0.000000
-4.589118120625429,1.5846101798169958,67.74899381795176,0.3500000052154064,-21.000000000000004,1.6812032470850966,0.000000,0.000000,0.000000,23.757268847131424,0.000000,0.000000,0.000000
-4.570064849946918,1.6304038652021133,67.06219353039316,0.4000000059604645,-24.000000000000004,1.6553813178547239,0.000000,0.000000,0.000000,23.538056722395584,0.000000,0.000000,0.000000
-4.544675581428452,1.657641003456094,66.17807701361974,0.45000000670552254,-26.6337272494307,1.610011177015413,0.000000,0.000000,0.000000,23.12432196570501,0.000000,0.000000,0.000000
-4.5098002901259004,1.7130072377557855,65.250806883768,0.5000000074505806,-25.057751786920033,1.5394198045768308,0.000000,0.000000,0.000000,22.268359957337875,0.000000,0.000000,0.000000
-4.476067942398144,1.7687146919137768,64.27924586049006,0.5500000081956387,-23.791742204122144,1.4698859018392771,0.000000,0.000000,0.000000,21.56605082789688,0.000000,0.000000,0.000000
-4.4694987422089305,1.8080652859816513,63.27439793789387,0.6000000089406967,-22.51558549629143,1.4004017726658031,0.000000,0.000000,0.000000,20.841754202356,0.000000,0.000000,0.000000
