x,y,theta,v,delta,le,mse_le,mae_le,rmse_le,he,mse_he,mae_he,rmse_he
-4.6282000000000005,1.4780999999999997,69.08423281157094,0.05000000074505806,-8.256665734295924,1.7313335985532055,0.000000,0.000000,0.000000,24.08423281157094,0.000000,0.000000,0.000000
-4.60831502462874,1.4868705314118469,69.03040125327456,0.10000000149011612,-13.727369627575602,1.7419681672050877,0.000000,0.000000,0.000000,24.21108813649704,0.000000,0.000000,0.000000
-4.6236362991802995,1.5149082360090655,68.89316802831605,0.15000000223517418,-17.29514204272217,1.7228983123405646,0.000000,0.000000,0.000000,24.051347024633422,0.000000,0.000000,0.000000
-4.600334678330107,1.5417018952480313,68.65631090720733,0.20000000298023224,-19.71130722651869,1.7380370925104855,0.000000,0.000000,0.000000,24.330576325049698,0.000000,0.000000,0.000000
-4.60495544708937,1.5465301749449012,68.31339630253608,0.2500000037252903,-21.25724312957466,1.710180441271498,0.000000,0.000000,0.000000,24.131243084691924,0.000000,0.000000,0.000000
-4.594317209275043,1.5499606502028977,67.86336893444467,0.30000000447034836,-22.216669795092297,1.693379732142951,0.000000,0.000000,0.000000,23.879859400037407,0.000000,0.000000,0.000000
-4.588712712718722,1.5844492878886538,67.3096430980238,0.3500000052154064,-22.72335137468654,1.654723418994067,0.000000,0.000000,0.000000,23.361208873982218,0.000000,0.000000,0.000000
-4.569411435561114,1.6301403942744883,66.65515028642544,0.4000000059604645,-22.99077802345804,1.625756374226124,0.000000,0.000000,0.000000,23.09320419114442,0.000000,0.000000,0.000000
-4.543760862591738,1.6572658538934806,65.90429017220247,0.45000000670552254,-23.069731204086594,1.5824821446079578,0.000000,0.000000,0.000000,22.70828989365562,0.000000,0.000000,0.000000
-4.508689067441029,1.7125447682327142,65.06518251705013,0.5000000074505806,-22.932410321901553,1.5204498735671363,0.000000,0.000000,0.000000,21.98181269289467,0.000000,0.000000,0.000000
-4.474809720734798,1.768184168503828,64.14449734337404,0.5500000081956387,-22.674863446375987,1.4566271202380698,0.000000,0.000000,0.000000,21.3646359548162,0.000000,0.000000,0.000000
-4.468124053314063,1.8074784898804659,63.149593205836744,0.6000000089406967,-22.31472521798742,1.3903831452181195,0.000000,0.000000,0.000000,20.688802493035617,0.000000,0.000000,0.000000
-4.443224295023902,1.851809819099001,62.08722933720875,0.6500000096857548,-21.887195662316124,1.3380289942880874,0.000000,0.000000,0.000000,20.0450643580164,0.000000,0.000000,0.000000
-4.403396053528778,1.9140478051833791,61.16988500379256,0.7000000104308128,-17.7557712186741,1.2685558184929784,0.000000,0.000000,0.000000,19.210856471696374,0.000000,0.000000,0.000000
-4.354341059064817,1.9829715403498653,60.320673588422736,0.7500000111758709,-15.389944286031788,1.2052280214959998,0.000000,0.000000,0.000000,18.57379485920872,0.000000,0.000000,0.000000
-4.335105167411601,2.050132308598549,59.270866730253196,0.800000011920929,-17.61940508563972,1.143445139291745,0.000000,0.000000,0.000000,17.996059422433365,0.000000,0.000000,0.000000
-4.309626761822443,2.129599714738545,58.05361936941882,0.850000012665987,-19.046252183296723,1.0965443534517452,0.000000,0.000000,0.000000,17.52370007384468,0.000000,0.000000,0.000000
-4.277251102186104,2.183425925339116,56.69692447120071,0.9000000134110451,-19.90766375597261,1.0429519108169876,0.000000,0.000000,0.000000,16.985732958809816,0.000000,0.000000,0.000000
-4.237635010091217,2.2643459365294136,55.238063648649586,0.9500000141561031,-20.192681858099963,0.9643140095034097,0.000000,0.000000,0.000000,15.944244660354286,0.000000,0.000000,0.000000
-4.191969056617297,2.342691114171771,53.71198630030902,1.0000000149011612,-20.025784536262734,0.8916599295745736,0.000000,0.000000,0.000000,15.077758432469333,0.000000,0.000000,0.000000
-4.142484599203149,2.4414963267737866,52.148442398560604,1.0500000156462193,-19.532489266449133,0.8127577738143384,0.000000,0.000000,0.000000,14.07320114614635,0.000000,0.000000,0.000000
-4.060154726479365,2.5393046606695275,50.5658689972498,1.1000000163912773,-18.879442647872622,0.745546933805529,0.000000,0.000000,0.000000,13.296567292373838,0.000000,0.000000,0.000000
-4.009183746602313,2.6056637480682787,48.97908392528311,1.1500000171363354,-18.12327670689482,0.6566755060854033,0.000000,0.000000,0.000000,12.164898479819959,0.000000,0.000000,0.000000
-3.9137052785180635,2.685427803124452,47.38702239050653,1.2000000178813934,-17.43806152682726,0.5771666140906074,0.000000,0.000000,0.000000,10.962144215116044,0.000000,0.000000,0.000000
-3.8133601557324317,2.763841054976601,45.74579744408287,1.2500000186264515,-17.240080075885093,0.4778932059718892,0.000000,0.000000,0.000000,9.449521594819284,0.000000,0.000000,0.000000
-3.727129779733462,2.8449724012679396,44.32928056028159,1.3000000193715096,-14.419436430437731,0.37830809171233654,0.000000,0.000000,0.000000,7.811400228537674,0.000000,0.000000,0.000000
-3.639636134671046,2.9319139252625575,43.09329037207093,1.3500000201165676,-12.173358271952786,0.3078027302979126,0.000000,0.000000,0.000000,6.630864622016233,0.000000,0.000000,0.000000
-3.5349534245303724,3.0144443421783844,42.18390856276845,1.4000000208616257,-8.689763008230495,0.25433137639431697,0.000000,0.000000,0.000000,5.739311854996936,0.000000,0.000000,0.000000
